Tue Jul  9 13:13:02 2024    output.prof

         25943576 function calls (24476871 primitive calls) in 27.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   132/58    0.005    0.000    8.674    0.150 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:437(run_pass)
   132/38    0.002    0.000    6.252    0.165 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:105(run_pass)
   132/38    0.002    0.000    6.251    0.165 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:68(type_inference_stage)
   132/38    0.001    0.000    6.229    0.164 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1072(propagate)
   267/77    0.006    0.000    6.228    0.081 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:147(propagate)
 1645/671    0.011    0.000    6.171    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:585(resolve)
 1979/729    0.001    0.000    6.158    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:189(resolve_function_type)
 1645/671    0.002    0.000    6.156    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1539(resolve_call)
 1979/729    0.003    0.000    6.154    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:233(_resolve_user_function_type)
   228/97    0.001    0.000    6.002    0.062 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:534(get_call_type)
   228/97    0.001    0.000    6.000    0.062 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:303(get_call_template)
  790/252    0.005    0.000    5.957    0.024 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:575(__call__)
1866/1016    0.022    0.000    5.432    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:281(get_call_type)
8939/4795    0.008    0.000    5.338    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:348(apply)
        1    0.001    0.001    5.258    5.258 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:221(eliminate_obstructed_facets)
2614/1274    0.003    0.000    5.256    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:606(generic)
2614/1274    0.006    0.000    5.245    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:697(_get_impl)
  243/122    0.002    0.000    5.188    0.043 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:748(_build_impl)
   132/58    0.001    0.000    4.963    0.086 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:182(lower)
   132/58    0.001    0.000    4.431    0.076 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:218(lower_normal_function)
   132/58    0.002    0.000    4.406    0.076 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:235(lower_function_body)
  402/191    0.009    0.000    4.403    0.023 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:260(lower_block)
5727/3335    0.016    0.000    4.380    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:442(lower_inst)
    58406    3.748    0.000    4.315    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:190(__call__)
        1    0.021    0.021    4.211    4.211 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:519(calculate_initial_temperatures)
        1    0.000    0.000    4.186    4.186 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1902(__call__)
       64    0.000    0.000    4.167    0.065 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1638(_get_outputs)
2613/1546    0.006    0.000    4.056    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:650(lower_assign)
 1286/794    0.005    0.000    4.017    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1170(lower_expr)
       26    0.002    0.000    3.933    0.151 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1746(_retrieve)
      353    3.930    0.011    3.930    0.011 {built-in method time.sleep}
      133    0.001    0.000    3.920    0.029 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:739(finalize)
  870/556    0.000    0.000    3.908    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:565(_ensure_finalized)
       71    0.001    0.000    3.536    0.050 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:225(get_executable)
       71    0.000    0.000    3.530    0.050 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:975(get_pointer_to_function)
  205/183    0.001    0.000    3.186    0.017 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:847(compile_subroutine)
    61/55    0.001    0.000    3.183    0.058 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:809(_compile_subroutine_no_cache)
    61/55    0.000    0.000    2.832    0.051 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:811(compile_internal)
  842/563    0.001    0.000    2.740    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1189(__call__)
  842/563    0.001    0.000    2.738    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1218(wrapper)
  166/146    0.000    0.000    2.557    0.018 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:876(compile_internal)
   105/92    0.001    0.000    2.533    0.028 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/utilities/misc.py:188(try_callback)
  366/257    0.002    0.000    2.342    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:900(lower_call)
  338/241    0.002    0.000    2.336    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1142(_lower_call_normal)
       89    0.001    0.000    2.161    0.024 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:188(<lambda>)
       89    0.007    0.000    2.160    0.024 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:163(update)
       62    1.988    0.032    1.992    0.032 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:365(calculate_view_factors)
      133    0.001    0.000    1.980    0.015 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:781(_finalize_final_module)
       74    0.000    0.000    1.797    0.024 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:45(draw)
       74    0.000    0.000    1.779    0.024 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:381(draw)
       74    0.000    0.000    1.770    0.024 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:93(draw_wrapper)
  7030/74    0.011    0.000    1.770    0.024 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:54(draw_wrapper)
       74    0.001    0.000    1.769    0.024 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:3134(draw)
      133    0.001    0.000    1.750    0.013 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:667(_optimize_final_module)
      266    0.000    0.000    1.748    0.007 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/passmanagers.py:681(run)
   148/74    0.001    0.000    1.734    0.023 /opt/homebrew/lib/python3.11/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
       74    0.001    0.000    1.734    0.023 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:3005(draw)
      133    0.000    0.000    1.695    0.013 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:996(_finalize_specific)
        1    0.058    0.058    1.593    1.593 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:464(calculate_insolation)
      217    0.000    0.000    1.572    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1058(wrapper)
      133    0.000    0.000    1.570    0.012 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/executionengine.py:94(finalize_object)
        5    0.000    0.000    1.519    0.304 /opt/homebrew/lib/python3.11/site-packages/numba/np/arraymath.py:306(array_sum_axis)
       39    0.001    0.000    1.285    0.033 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc/array_exprs.py:354(_lower_array_expr)
      208    0.001    0.000    0.999    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:723(add_ir_module)
     3754    0.005    0.000    0.993    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:57(pformat)
     3754    0.004    0.000    0.985    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:156(pformat)
87121/3754    0.069    0.000    0.975    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:168(_format)
      148    0.002    0.000    0.905    0.006 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1379(draw)
        1    0.083    0.083    0.856    0.856 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:641(thermophysical_body_model)
    51/50    0.215    0.004    0.699    0.014 {method 'flush_events' of '_macosx.FigureCanvas' objects}
199280/183750    0.044    0.000    0.650    0.000 {built-in method builtins.next}
     3618    0.006    0.000    0.630    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:206(_pprint_dict)
     1214    0.010    0.000    0.611    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:71(run)
   165503    0.065    0.000    0.590    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:454(_repr)
328100/165503    0.110    0.000    0.513    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:463(format)
      664    0.001    0.000    0.507    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:233(__repr__)
      664    0.001    0.000    0.501    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:207(_get_body_lines)
      664    0.002    0.000    0.499    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:212(<listcomp>)
  855/843    0.002    0.000    0.498    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:704(__call__)
       69    0.002    0.000    0.494    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:478(numpy_ufunc_kernel)
9183/5804    0.013    0.000    0.490    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:981(__get__)
     1834    0.001    0.000    0.479    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1013(__str__)
       24    0.000    0.000    0.478    0.020 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:1226(_on_timer)
       24    0.000    0.000    0.478    0.020 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:69(callback_func)
       24    0.000    0.000    0.478    0.020 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:79(_draw_idle)
     1834    0.001    0.000    0.476    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1006(descr)
      124    0.000    0.000    0.474    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:341(append)
537534/92895    0.356    0.000    0.473    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:318(_rec_list_vars)
328100/165503    0.171    0.000    0.457    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:551(_safe_repr)
385912/186560    0.121    0.000    0.456    0.000 {method 'format' of 'str' objects}
       21    0.000    0.000    0.450    0.021 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1075(_get_signature)
    57/55    0.000    0.000    0.449    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:389(get_call_type)
       14    0.000    0.000    0.448    0.032 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1129(generic)
     3618    0.081    0.000    0.444    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:377(_format_dict_items)
        1    0.123    0.123    0.435    0.435 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:445(apply_scattering)
217833/92623    0.065    0.000    0.434    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:44(__str__)
      224    0.001    0.000    0.432    0.002 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:999(descr_body)
     5374    0.007    0.000    0.431    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1172(descr)
       98    0.002    0.000    0.424    0.004 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:1976(render)
    77244    0.020    0.000    0.423    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:351(list_vars)
       92    0.421    0.005    0.421    0.005 {method 'Render' of 'vtkmodules.vtkRenderingOpenGL2.vtkCocoaRenderWindow' objects}
      666    0.016    0.000    0.420    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1270(_update_ticks)
     5374    0.009    0.000    0.418    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1174(<listcomp>)
     2294    0.019    0.000    0.412    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:734(draw)
 1049/960    0.001    0.000    0.401    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
   137/48    0.000    0.000    0.399    0.008 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   134/47    0.000    0.000    0.395    0.008 <frozen importlib._bootstrap>:666(_load_unlocked)
   129/47    0.000    0.000    0.394    0.008 <frozen importlib._bootstrap_external>:934(exec_module)
      208    0.001    0.000    0.381    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:732(add_llvm_module)
      485    0.000    0.000    0.379    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:719(add_linking_library)
    39776    0.153    0.000    0.378    0.000 {built-in method builtins.sorted}
      136    0.006    0.000    0.374    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1361(interpret)
        3    0.000    0.000    0.372    0.124 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:35(_launch_pick_event)
    62445    0.062    0.000    0.371    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:544(_to_string)
        3    0.001    0.000    0.371    0.124 {method 'Pick' of 'vtkmodules.vtkRenderingCore.vtkCellPicker' objects}
        3    0.000    0.000    0.370    0.123 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:483(_end_pick_event)
      8/3    0.000    0.000    0.369    0.123 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:45(_poked_context_callback)
        3    0.000    0.000    0.369    0.123 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:866(_end_pick_event)
        3    0.000    0.000    0.368    0.123 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:231(__call__)
      132    0.001    0.000    0.362    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:79(run_pass)
        2    0.000    0.000    0.362    0.181 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:1502(_end_handler)
   333/61    0.000    0.000    0.356    0.006 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     4440    0.066    0.000    0.353    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:358(_get_layout)
      208    0.006    0.000    0.353    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:651(_optimize_functions)
       74    0.001    0.000    0.352    0.005 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:751(draw)
   133276    0.077    0.000    0.352    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:209(broadcast)
        2    0.000    0.000    0.343    0.171 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:231(<lambda>)
        2    0.000    0.000    0.343    0.171 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:224(on_pick)
        2    0.000    0.000    0.342    0.171 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:191(plot_picked_cell_over_time)
     1352    0.052    0.000    0.339    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:23(compute_use_defs)
    60557    0.067    0.000    0.328    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:13(__init__)
       74    0.002    0.000    0.328    0.004 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:2943(_update_title_position)
       62    0.000    0.000    0.327    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:286(create_cfunc_wrapper)
       62    0.002    0.000    0.327    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:193(create_cfunc_wrapper)
  228/207    0.003    0.000    0.323    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:726(lower_binop)
      814    0.003    0.000    0.321    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:287(draw)
      132    0.002    0.000    0.313    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:390(__init__)
    75251    0.067    0.000    0.312    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:365(__getitem__)
    58406    0.027    0.000    0.306    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:78(__exit__)
 1130/884    0.001    0.000    0.304    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:153(refresh)
     2738    0.015    0.000    0.299    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:915(get_window_extent)
     1214    0.001    0.000    0.296    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:42(usedefs)
      148    0.001    0.000    0.294    0.002 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2599(_update_label_position)
    77827    0.033    0.000    0.294    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:537(__init__)
    66638    0.043    0.000    0.293    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:404(end_event)
      268    0.011    0.000    0.291    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/registry.py:54(apply)
       74    0.001    0.000    0.291    0.004 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1320(get_tightbbox)
  998/788    0.001    0.000    0.284    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:261(refresh)
       55    0.002    0.000    0.279    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4175(_empty_nd_impl)
      132    0.002    0.000    0.276    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:212(run_pass)
    58406    0.016    0.000    0.275    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1249(exit_fn)
3459072/3458828    0.213    0.000    0.273    0.000 {built-in method builtins.isinstance}
      444    0.001    0.000    0.270    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1311(_get_ticklabel_bboxes)
      444    0.002    0.000    0.269    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1315(<listcomp>)
      222    0.001    0.000    0.268    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2143(_get_tick_boxes_siblings)
51935/45524    0.016    0.000    0.266    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:132(__enter__)
   256150    0.111    0.000    0.264    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:243(notify)
        2    0.000    0.000    0.261    0.130 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:298(_initialise_list)
    80704    0.034    0.000    0.259    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:557(_set_name)
        2    0.000    0.000    0.259    0.129 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:270(_parse_arg)
       39    0.002    0.000    0.253    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:372(_build_array)
      205    0.001    0.000    0.249    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:884(call_internal)
    58406    0.025    0.000    0.248    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:72(__enter__)
   666/74    0.001    0.000    0.245    0.003 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:31(draw_wrapper)
   370/74    0.002    0.000    0.244    0.003 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:406(draw)
     4929    0.008    0.000    0.243    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:360(_call_incref_decref)
        1    0.000    0.000    0.233    0.233 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1617(_start)
       17    0.000    0.000    0.233    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1433(dispatch_one_batch)
       16    0.000    0.000    0.232    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1388(_dispatch)
       16    0.000    0.000    0.232    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/_parallel_backends.py:586(apply_async)
       16    0.000    0.000    0.232    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/reusable_executor.py:223(submit)
       16    0.000    0.000    0.232    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1223(submit)
       16    0.000    0.000    0.231    0.014 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1216(_ensure_executor_running)
      136    0.001    0.000    0.231    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:1762(run_pass)
    66638    0.043    0.000    0.231    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:390(start_event)
49240/49049    0.029    0.000    0.227    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    80704    0.038    0.000    0.225    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:16(register)
    44584    0.015    0.000    0.224    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:608(list_vars)
750274/749425    0.100    0.000    0.223    0.000 {built-in method builtins.getattr}
      129    0.001    0.000    0.223    0.002 <frozen importlib._bootstrap_external>:1007(get_code)
    58406    0.017    0.000    0.218    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1246(enter_fn)
15134/4929    0.020    0.000    0.215    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:343(get_meminfos)
      360    0.003    0.000    0.214    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:868(call_function)
     1184    0.006    0.000    0.208    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:187(draw_text)
        1    0.000    0.000    0.205    0.205 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:1370(initialize)
        1    0.205    0.205    0.205    0.205 {method 'Initialize' of 'vtkmodules.vtkRenderingUI.vtkCocoaRenderWindowInteractor' objects}
      132    0.001    0.000    0.205    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:226(run_pass)
       74    0.001    0.000    0.205    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:796(lower_getitem)
        1    0.001    0.001    0.205    0.205 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1186(_adjust_process_count)
       10    0.000    0.000    0.204    0.020 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4367(codegen)
10170/7956    0.022    0.000    0.202    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:428(install_registry)
    17556    0.010    0.000    0.200    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:220(__next__)
      998    0.015    0.000    0.195    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:60(load_additional_registries)
        8    0.001    0.000    0.193    0.024 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py:110(start)
