Tue Jul  9 17:06:21 2024    output.prof

         37518577 function calls (35812144 primitive calls) in 68.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.455    3.455 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1902(__call__)
2613/1546    0.005    0.000    3.432    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:650(lower_assign)
       64    0.001    0.000    3.422    0.053 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1638(_get_outputs)
 1286/794    0.004    0.000    3.397    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1170(lower_expr)
       41    0.001    0.000    3.269    0.080 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1746(_retrieve)
      294    3.268    0.011    3.268    0.011 {built-in method time.sleep}
       71    0.000    0.000    3.261    0.046 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:225(get_executable)
       71    0.000    0.000    3.256    0.046 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:975(get_pointer_to_function)
      247    0.002    0.000    2.913    0.012 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:751(draw)
      494    0.006    0.000    2.806    0.006 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1379(draw)
  205/183    0.001    0.000    2.774    0.015 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:847(compile_subroutine)
    61/55    0.001    0.000    2.771    0.050 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:809(_compile_subroutine_no_cache)
    61/55    0.000    0.000    2.471    0.045 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:811(compile_internal)
      491    0.012    0.000    2.433    0.005 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:1976(render)
      484    2.408    0.005    2.408    0.005 {method 'Render' of 'vtkmodules.vtkRenderingOpenGL2.vtkCocoaRenderWindow' objects}
  842/563    0.001    0.000    2.373    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1189(__call__)
  842/563    0.001    0.000    2.372    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1218(wrapper)
  166/146    0.000    0.000    2.212    0.015 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:876(compile_internal)
       62    2.200    0.035    2.207    0.036 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:365(calculate_view_factors)
 5346/247    0.006    0.000    2.098    0.008 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:31(draw_wrapper)
 2276/247    0.011    0.000    2.098    0.008 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:406(draw)
  366/257    0.001    0.000    2.020    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:900(lower_call)
  338/241    0.001    0.000    2.015    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1142(_lower_call_normal)
       27    0.002    0.000    1.950    0.072 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:35(_launch_pick_event)
       27    0.019    0.001    1.946    0.072 {method 'Pick' of 'vtkmodules.vtkRenderingCore.vtkCellPicker' objects}
       27    0.002    0.000    1.927    0.071 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:483(_end_pick_event)
    79/27    0.001    0.000    1.911    0.071 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:45(_poked_context_callback)
       27    0.001    0.000    1.908    0.071 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:866(_end_pick_event)
       27    0.001    0.000    1.903    0.070 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:231(__call__)
      133    0.001    0.000    1.829    0.014 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:781(_finalize_final_module)
       25    0.001    0.000    1.819    0.073 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:1502(_end_handler)
       25    0.000    0.000    1.798    0.072 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:248(<lambda>)
       25    0.001    0.000    1.798    0.072 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:176(on_pick)
       25    0.005    0.000    1.791    0.072 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:86(plot_picked_cell_over_time)
      133    0.001    0.000    1.629    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:667(_optimize_final_module)
      266    0.000    0.000    1.628    0.006 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/passmanagers.py:681(run)
     8716    0.070    0.000    1.579    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:734(draw)
        1    0.057    0.057    1.570    1.570 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:464(calculate_insolation)
      133    0.000    0.000    1.565    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:996(_finalize_specific)
    21111    0.279    0.000    1.473    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:358(_get_layout)
      217    0.000    0.000    1.450    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1058(wrapper)
      133    0.000    0.000    1.448    0.011 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/executionengine.py:94(finalize_object)
        5    0.000    0.000    1.403    0.281 /opt/homebrew/lib/python3.11/site-packages/numba/np/arraymath.py:306(array_sum_axis)
8416/3811    0.056    0.000    1.338    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:505(_get_bbox_and_child_offsets)
     2223    0.050    0.000    1.238    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1270(_update_ticks)
8416/3811    0.008    0.000    1.212    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:511(<listcomp>)
 1482/988    0.011    0.000    1.105    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:473(_get_bbox_and_child_offsets)
7622/2276    0.008    0.000    1.087    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:364(get_bbox)
 1482/988    0.003    0.000    1.067    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:484(<listcomp>)
       39    0.001    0.000    1.031    0.026 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc/array_exprs.py:354(_lower_array_expr)
     2726    0.009    0.000    1.012    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:287(draw)
      247    0.006    0.000    0.970    0.004 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:2943(_update_title_position)
     7675    0.033    0.000    0.949    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:794(get_bbox)
      494    0.003    0.000    0.919    0.002 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2599(_update_label_position)
     9175    0.046    0.000    0.918    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:915(get_window_extent)
     3754    0.004    0.000    0.885    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:57(pformat)
     3754    0.003    0.000    0.879    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:156(pformat)
      208    0.001    0.000    0.873    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:723(add_ir_module)
      247    0.003    0.000    0.872    0.004 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1320(get_tightbbox)
87121/3754    0.058    0.000    0.871    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:168(_format)
     2523    0.003    0.000    0.859    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:54(get_offset)
     2523    0.002    0.000    0.849    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:297(get_offset)
     1482    0.002    0.000    0.846    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1311(_get_ticklabel_bboxes)
      494    0.003    0.000    0.846    0.002 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:734(_findoffset)
      494    0.010    0.000    0.843    0.002 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:1160(_find_best_position)
     1482    0.007    0.000    0.841    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1315(<listcomp>)
      741    0.003    0.000    0.838    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2143(_get_tick_boxes_siblings)
        1    0.079    0.079    0.816    0.816 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:641(thermophysical_body_model)
     5002    0.022    0.000    0.782    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:187(draw_text)
      247    0.000    0.000    0.738    0.003 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:395(get_window_extent)
260180/226470    0.055    0.000    0.702    0.000 {built-in method builtins.next}
     7642    0.010    0.000    0.670    0.000 {built-in method builtins.sum}
    11242    0.073    0.000    0.616    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/lines.py:738(draw)
    42222    0.042    0.000    0.579    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:65(_get_text_metrics_with_cache)
     3618    0.005    0.000    0.562    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:206(_pprint_dict)
     1214    0.008    0.000    0.542    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:71(run)
    27636    0.011    0.000    0.540    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:1186(<genexpr>)
   165503    0.059    0.000    0.529    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:454(_repr)
    27636    0.165    0.000    0.528    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:569(count_contains)
     4446    0.006    0.000    0.515    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:2140(__call__)
      247    0.002    0.000    0.486    0.002 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2358(_update_label_position)
      741    0.009    0.000    0.481    0.001 /opt/homebrew/lib/python3.11/site-packages/matplotlib/spines.py:142(get_window_extent)
  855/843    0.002    0.000    0.475    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:704(__call__)
     4446    0.009    0.000    0.471    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:2144(tick_values)
328100/165503    0.097    0.000    0.459    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:463(format)
    12710    0.448    0.000    0.448    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      664    0.001    0.000    0.446    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:233(__repr__)
      664    0.001    0.000    0.441    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:207(_get_body_lines)
      664    0.002    0.000    0.439    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:212(<listcomp>)
9183/5804    0.011    0.000    0.435    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:981(__get__)
537534/92895    0.323    0.000    0.430    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:318(_rec_list_vars)
        1    0.122    0.122    0.429    0.429 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:445(apply_scattering)
      124    0.000    0.000    0.427    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:341(append)
     4446    0.066    0.000    0.426    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:2079(_raw_ticks)
     1535    0.002    0.000    0.424    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:817(draw)
     1834    0.001    0.000    0.422    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1013(__str__)
     1834    0.001    0.000    0.419    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1006(descr)
328100/165503    0.154    0.000    0.409    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:551(_safe_repr)
385933/186581    0.106    0.000    0.399    0.000 {method 'format' of 'str' objects}
     3618    0.069    0.000    0.391    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:377(_format_dict_items)
    77244    0.017    0.000    0.383    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:351(list_vars)
217833/92623    0.056    0.000    0.380    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:44(__str__)
      224    0.001    0.000    0.380    0.002 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:999(descr_body)
    12710    0.019    0.000    0.379    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:250(_prepare_font)
     5374    0.008    0.000    0.379    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1172(descr)
     7708    0.015    0.000    0.378    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:208(get_text_width_height_descent)
   164732    0.253    0.000    0.377    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:638(__hash__)
     2223    0.016    0.000    0.371    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1497(get_minorticklocs)
 1049/960    0.001    0.000    0.368    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
   137/48    0.000    0.000    0.367    0.008 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     5374    0.008    0.000    0.366    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1174(<listcomp>)
   134/47    0.000    0.000    0.363    0.008 <frozen importlib._bootstrap>:666(_load_unlocked)
   129/47    0.000    0.000    0.362    0.008 <frozen importlib._bootstrap_external>:934(exec_module)
    44833    0.142    0.000    0.358    0.000 {built-in method builtins.sorted}
     4793    0.006    0.000    0.355    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:95(draw_path)
     4793    0.336    0.000    0.346    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
81856/70900    0.025    0.000    0.342    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:132(__enter__)
145533/129384    0.048    0.000    0.340    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:289(wrapper)
   333/61    0.000    0.000    0.338    0.006 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.333    0.333 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:1370(initialize)
        1    0.333    0.333    0.333    0.333 {method 'Initialize' of 'vtkmodules.vtkRenderingUI.vtkCocoaRenderWindowInteractor' objects}
      208    0.000    0.000    0.331    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:732(add_llvm_module)
1092666/1091817    0.145    0.000    0.329    0.000 {built-in method builtins.getattr}
    62445    0.054    0.000    0.326    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:544(_to_string)
      485    0.000    0.000    0.325    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:719(add_linking_library)
       69    0.001    0.000    0.322    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:478(numpy_ufunc_kernel)
   133276    0.068    0.000    0.318    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:209(broadcast)
    57/55    0.000    0.000    0.317    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:389(get_call_type)
       21    0.000    0.000    0.316    0.015 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1075(_get_signature)
       14    0.000    0.000    0.316    0.023 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1129(generic)
      136    0.006    0.000    0.315    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1361(interpret)
 1130/884    0.001    0.000    0.311    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:153(refresh)
      208    0.005    0.000    0.309    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:651(_optimize_functions)
      132    0.001    0.000    0.308    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:390(__init__)
    75251    0.066    0.000    0.307    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:365(__getitem__)
     1352    0.044    0.000    0.307    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:23(compute_use_defs)
    51024    0.024    0.000    0.307    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:804(from_bounds)
      132    0.000    0.000    0.305    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:79(run_pass)
   269831    0.302    0.000    0.302    0.000 {method 'reduce' of 'numpy.ufunc' objects}
400916/255599    0.056    0.000    0.302    0.000 {built-in method builtins.hash}
  998/788    0.001    0.000    0.300    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:261(refresh)
  228/207    0.002    0.000    0.298    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:726(lower_binop)
3812515/3811549    0.231    0.000    0.295    0.000 {built-in method builtins.isinstance}
    12710    0.023    0.000    0.289    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:1303(_find_fonts_by_props)
    51549    0.045    0.000    0.289    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:813(from_extents)
    54899    0.018    0.000    0.284    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:649(__eq__)
      268    0.009    0.000    0.281    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/registry.py:54(apply)
     1729    0.005    0.000    0.280    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:579(draw)
    58406    0.023    0.000    0.277    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:78(__exit__)
   105652    0.117    0.000    0.275    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py:66(copy)
       62    0.000    0.000    0.273    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:286(create_cfunc_wrapper)
       62    0.001    0.000    0.273    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:193(create_cfunc_wrapper)
     2223    0.002    0.000    0.271    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1493(get_majorticklocs)
