Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   298500    1.705    0.000    1.705    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:447(calculate_shadowing)
    43/39    0.000    0.000    1.558    0.040 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:811(compile_internal)
  464/332    0.000    0.000    1.469    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1189(__call__)
  464/332    0.001    0.000    1.468    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1218(wrapper)
  115/101    0.000    0.000    1.363    0.013 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:876(compile_internal)
  203/135    0.001    0.000    1.346    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:900(lower_call)
  186/125    0.001    0.000    1.344    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1142(_lower_call_normal)
       86    0.000    0.000    1.073    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:781(_finalize_final_module)
        4    0.000    0.000    1.055    0.264 /opt/homebrew/lib/python3.11/site-packages/numba/np/arraymath.py:306(array_sum_axis)
   599944    0.600    0.000    0.993    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/linalg/linalg.py:2383(norm)
       86    0.000    0.000    0.958    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:667(_optimize_final_module)
      172    0.000    0.000    0.957    0.006 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/passmanagers.py:681(run)
    97533    0.926    0.000    0.952    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:258(rays_triangles_intersection)
       86    0.000    0.000    0.916    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:996(_finalize_specific)
      134    0.000    0.000    0.842    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1058(wrapper)
       86    0.000    0.000    0.841    0.010 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/executionengine.py:94(finalize_object)
    97634    0.729    0.000    0.729    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:234(<listcomp>)
       29    0.001    0.000    0.658    0.023 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc/array_exprs.py:354(_lower_array_expr)
     2405    0.002    0.000    0.563    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:57(pformat)
     2405    0.002    0.000    0.559    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:156(pformat)
55642/2405    0.037    0.000    0.554    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:168(_format)
      127    0.001    0.000    0.523    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:723(add_ir_module)
115095/108797    0.019    0.000    0.411    0.000 {built-in method builtins.next}
     2316    0.003    0.000    0.353    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:206(_pprint_dict)
   105949    0.037    0.000    0.339    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:454(_repr)
      791    0.004    0.000    0.298    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:71(run)
209976/105949    0.061    0.000    0.295    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:463(format)
  816/570    0.001    0.000    0.288    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:153(refresh)
       85    0.001    0.000    0.287    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:390(__init__)
  731/521    0.001    0.000    0.283    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:261(refresh)
       15    0.000    0.000    0.272    0.018 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1075(_get_signature)
    26664    0.092    0.000    0.272    0.000 {built-in method builtins.sorted}
209976/105949    0.098    0.000    0.263    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:551(_safe_repr)
      392    0.001    0.000    0.262    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:233(__repr__)
      392    0.001    0.000    0.259    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:207(_get_body_lines)
      392    0.001    0.000    0.258    0.001 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:212(<listcomp>)
315621/54032    0.191    0.000    0.253    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:318(_rec_list_vars)
     1047    0.000    0.000    0.248    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1013(__str__)
     1047    0.001    0.000    0.247    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1006(descr)
     2316    0.042    0.000    0.243    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:377(_format_dict_items)
7344/5130    0.011    0.000    0.239    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:428(install_registry)
5980/3778    0.007    0.000    0.239    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:981(__get__)
  416/410    0.001    0.000    0.238    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:704(__call__)
233201/112211    0.063    0.000    0.236    0.000 {method 'format' of 'str' objects}
      731    0.007    0.000    0.231    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:60(load_additional_registries)
  4297724    0.229    0.000    0.229    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/multiarray.py:741(dot)
      323    0.000    0.000    0.227    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:719(add_linking_library)
    33/31    0.000    0.000    0.225    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:389(get_call_type)
       10    0.000    0.000    0.224    0.022 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1129(generic)
  816/570    0.001    0.000    0.224    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:415(_load_builtins)
  314/104    0.001    0.000    0.224    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:899(_get_target_registry)
      139    0.001    0.000    0.224    0.002 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:999(descr_body)
    44614    0.010    0.000    0.224    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:351(list_vars)
     3243    0.004    0.000    0.223    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1172(descr)
131833/56197    0.032    0.000    0.223    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:44(__str__)
     1500    0.001    0.000    0.216    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:341(append)
     3243    0.005    0.000    0.216    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1174(<listcomp>)
   246/36    0.000    0.000    0.214    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1046(__init__)
   239/34    0.000    0.000    0.213    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1092(_init_once)
       56    0.001    0.000    0.212    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:478(numpy_ufunc_kernel)
        1    0.000    0.000    0.209    0.209 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1617(_start)
       17    0.001    0.000    0.209    0.012 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1433(dispatch_one_batch)
       16    0.001    0.000    0.202    0.013 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1388(_dispatch)
      127    0.000    0.000    0.201    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:732(add_llvm_module)
       16    0.001    0.000    0.200    0.012 /opt/homebrew/lib/python3.11/site-packages/joblib/_parallel_backends.py:586(apply_async)
       16    0.001    0.000    0.198    0.012 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/reusable_executor.py:223(submit)
       16    0.001    0.000    0.197    0.012 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1223(submit)
    37801    0.033    0.000    0.193    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:544(_to_string)
       16    0.000    0.000    0.192    0.012 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1216(_ensure_executor_running)
      127    0.003    0.000    0.188    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:651(_optimize_functions)
       89    0.003    0.000    0.185    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1361(interpret)
    81046    0.039    0.000    0.184    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:209(broadcast)
      882    0.026    0.000    0.181    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:23(compute_use_defs)
    97585    0.031    0.000    0.181    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2322(any)
        1    0.003    0.003    0.176    0.176 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:1186(_adjust_process_count)
   598899    0.174    0.000    0.174    0.000 {method 'dot' of 'numpy.ndarray' objects}
       85    0.000    0.000    0.174    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:79(run_pass)
       27    0.000    0.000    0.174    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:365(__getitem__)
31666/31476    0.016    0.000    0.165    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
  547/508    0.001    0.000    0.163    0.000 <frozen importlib._bootstrap>:1165(_find_and_load)
       85    0.001    0.000    0.162    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:212(run_pass)
    85/46    0.000    0.000    0.162    0.004 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    35147    0.014    0.000    0.160    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:78(__exit__)
    83/45    0.000    0.000    0.159    0.004 <frozen importlib._bootstrap>:666(_load_unlocked)
    80/45    0.000    0.000    0.158    0.004 <frozen importlib._bootstrap_external>:934(exec_module)
      791    0.001    0.000    0.156    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:42(usedefs)
    40523    0.023    0.000    0.154    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:404(end_event)
       29    0.001    0.000    0.153    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:372(_build_array)
   612500    0.153    0.000    0.153    0.000 {built-in method numpy.array}
       35    0.000    0.000    0.153    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:286(create_cfunc_wrapper)
       35    0.001    0.000    0.153    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:193(create_cfunc_wrapper)
      174    0.005    0.000    0.152    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/registry.py:54(apply)
    97616    0.053    0.000    0.151    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
        8    0.002    0.000    0.145    0.018 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py:110(start)
   223/57    0.000    0.000    0.145    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    35147    0.009    0.000    0.144    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1249(exit_fn)
        8    0.003    0.000    0.142    0.018 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/process.py:39(_Popen)
24261/21132    0.006    0.000    0.139    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:132(__enter__)
   152378    0.058    0.000    0.139    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:243(notify)
        8    0.005    0.001    0.137    0.017 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:43(__init__)
    52/35    0.000    0.000    0.134    0.004 {built-in method builtins.__import__}
  1987186    0.109    0.000    0.134    0.000 {built-in method builtins.isinstance}
     2661    0.004    0.000    0.134    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:360(_call_incref_decref)
        8    0.014    0.002    0.132    0.016 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:92(_launch)
    35147    0.014    0.000    0.131    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:72(__enter__)
    40523    0.024    0.000    0.124    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:390(start_event)
    26677    0.008    0.000    0.123    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:608(list_vars)
9168/2661    0.011    0.000    0.119    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:343(get_meminfos)
    89/85    0.002    0.000    0.117    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:88(run)
        1    0.000    0.000    0.115    0.115 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:298(_initialise_list)
    35147    0.009    0.000    0.115    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1246(enter_fn)
    36739    0.027    0.000    0.114    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:13(__init__)
        1    0.000    0.000    0.114    0.114 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:270(_parse_arg)
    10553    0.007    0.000    0.109    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:220(__next__)
       38    0.001    0.000    0.106    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4175(_empty_nd_impl)
       80    0.000    0.000    0.105    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    46961    0.018    0.000    0.103    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:537(__init__)
       89    0.000    0.000    0.103    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:1762(run_pass)
   598899    0.078    0.000    0.102    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/linalg/linalg.py:140(isComplexType)
     1047    0.001    0.000    0.102    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/passmanagers.py:758(run)
       85    0.000    0.000    0.100    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:226(run_pass)
       80    0.000    0.000    0.095    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.009    0.009    0.095    0.095 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:146(read_shape_model)
4838/4349    0.002    0.000    0.088    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1542(guard)
368930/368461    0.043    0.000    0.088    0.000 {built-in method builtins.getattr}
  107/106    0.001    0.000    0.088    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:726(lower_binop)
      737    0.000    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/entrypoints.py:23(init_all)
        6    0.000    0.000    0.085    0.014 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:236(_compilation_chain_init_hook)
    48888    0.018    0.000    0.085    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:557(_set_name)
       85    0.000    0.000    0.085    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:244(run_pass)
        1    0.000    0.000    0.085    0.085 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:1020(entry_points)
        1    0.000    0.000    0.085    0.085 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:473(load)
      148    0.000    0.000    0.084    0.001 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:1037(<genexpr>)
       86    0.000    0.000    0.083    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1412(_add_module)
       86    0.000    0.000    0.083    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1094(add_module)
       86    0.001    0.000    0.080    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1087(_load_defined_symbols)
     5510    0.002    0.000    0.080    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:196(values)
       80    0.079    0.001    0.079    0.001 {built-in method io.open_code}
 1125/793    0.002    0.000    0.079    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:526(get_function)
      147    0.000    0.000    0.079    0.001 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:634(entry_points)
     5510    0.015    0.000    0.078    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:199(<dictcomp>)
      172    0.004    0.000    0.077    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1091(<setcomp>)
   100161    0.076    0.000    0.076    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       86    0.000    0.000    0.075    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1315(_scan_and_fix_unresolved_refs)
       89    0.000    0.000    0.075    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:27(reconstruct_ssa)
       89    0.000    0.000    0.074    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:48(_run_ssa)
      583    0.002    0.000    0.074    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:99(__init__)
      816    0.002    0.000    0.073    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:744(load_additional_registries)
     7393    0.006    0.000    0.073    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/value.py:157(name)
        1    0.000    0.000    0.073    0.073 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:547(_dot2_codegen)
        1    0.000    0.000    0.073    0.073 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:498(dot_2_vv)
      731    0.000    0.000    0.072    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/nrt.py:19(initialize)
        1    0.000    0.000    0.072    0.072 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/nrtdynmod.py:205(compile_nrt_functions)
    24261    0.008    0.000    0.070    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:287(helper)
      478    0.002    0.000    0.070    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:11(parse_assembly)
  1320191    0.062    0.000    0.070    0.000 {built-in method builtins.issubclass}
     1037    0.000    0.000    0.070    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:378(incref)
