Rotation angle (rad), Temperature (K)
5.634292114246682637e+00,5.726849135504420474e+01
5.650118777488948751e+00,5.717320322309406322e+01
5.665945440731213978e+00,5.707933261289973359e+01
5.681772103973480093e+00,5.698684450597561835e+01
5.697598767215746207e+00,5.689569674128269838e+01
5.713425430458012322e+00,5.680585707384404515e+01
5.729252093700278436e+00,5.671728677365577198e+01
5.745078756942544551e+00,5.662995607678028875e+01
5.760905420184809778e+00,5.654382931594793149e+01
5.776732083427075892e+00,5.645887895415406632e+01
5.792558746669342007e+00,5.637507206734868248e+01
5.808385409911608122e+00,5.629238312374430819e+01
5.824212073153874236e+00,5.621078166414507393e+01
5.840038736396140351e+00,5.613024396775164604e+01
5.855865399638405577e+00,5.605074179673938062e+01
5.871692062880671692e+00,5.597225307050463528e+01
5.887518726122937807e+00,5.589475155882203694e+01
5.903345389365203921e+00,5.581821667056450309e+01
5.919172052607470036e+00,5.574262399475342278e+01
5.934998715849736151e+00,5.566795429628493252e+01
5.950825379092001377e+00,5.559418481691463398e+01
5.966652042334267492e+00,5.552129755901928831e+01
5.982478705576533606e+00,5.544927126941588824e+01
5.998305368818799721e+00,5.537808908234525518e+01
6.014132032061065836e+00,5.530773111832634470e+01
6.029958695303331950e+00,5.523818154909356082e+01
6.045785358545597177e+00,5.516942175168516371e+01
6.061612021787863291e+00,5.510143685077679976e+01
6.077438685030129406e+00,5.503420937510553301e+01
6.093265348272395521e+00,5.496772532633550412e+01
6.109092011514661635e+00,5.490196829089708075e+01
6.124918674756926862e+00,5.483692507904585511e+01
6.140745337999192976e+00,5.477258025039086675e+01
6.156572001241459091e+00,5.470892136204050615e+01
6.172398664483725206e+00,5.464593387062129892e+01
6.188225327725991320e+00,5.458360602423997676e+01
6.204051990968257435e+00,5.452192410775266751e+01
6.219878654210522662e+00,5.446087700962414146e+01
6.235705317452788776e+00,5.440045178067783382e+01
6.251531980695054891e+00,5.434063790372876213e+01
6.267358643937321006e+00,5.428142313909571470e+01
6.283185307179586232e+00,5.422279752206207348e+01
